"","X1","X2","X3","Y"
"106",530,68711,195939,97
"107",546,86352,203012,91.2
"108",548,27487,196247,106
"109",549,12642,178272,108
"110",553,44818,204331,108
"111",567,109622,63257,98.1
"112",569,92318,50679,97.5
"113",570,95352,40196,87.8
"114",571,105572,42091,95.1
"115",574,86013,33511,100
"116",575,114634,-8354,102
"117",576,113592,-35499,83.3
"118",588,84560,-42989,109
"119",601,60309,602623,85.2
"120",604,-28373,444937,86.1
"121",605,-43252,438253,55.8
"122",609,176199,149968,87.8
"123",617,201999,18683,101
"124",620,166192,591618,71.5
"125",625,-27766,574814,64.9
"126",630,58638,469868,97.7
"127",633,-29462,171490,85.8
"128",651,103,462004,99.1
"129",654,-64854,300036,72.1
"130",658,-40597,161508,89.4
"131",664,9045,114291,120
"132",670,21365,116684,121
"133",676,-41950,128267,86.2
"134",697,-50530,-34401,131
"135",701,234910,644031,97.9
"136",703,149000,598723,71.1
"137",708,224053,596436,71.6
"138",710,193423,620673,83.7
"139",711,175227,631173,76.9
"140",715,246093,514368,62.4
"141",716,242374,450919,71.1
"142",719,183800,574935,88.7
"143",723,187841,424957,107
"144",725,176413,394340,119
"145",727,207790,540084,77.8
"146",736,191552,511014,77.2
"147",746,185620,407006,112
"148",749,190203,391435,113
"149",754,151671,473773,117
"150",755,193343,525665,75.3
"151",765,252079,324576,125
"152",768,222093,279030,122
"153",769,244792,302464,113
"154",772,161830,331710,93
"155",773,146512,309367,134
"156",784,114711,345819,116
"157",787,109514,272773,118
"158",796,175828,336985,118
"159",798,154895,264950,125
"160",806,230172,565713,70.6
"161",811,161409,582360,68.9
"162",826,249722,417586,76
"163",835,154671,460104,85.1
"164",838,146475,480368,72
"165",839,149076,488445,114
"166",848,151259,527128,74.4
"167",853,135003,359074,126
"168",854,110746,370868,113
"169",861,179171,275310,150
"170",862,210834,311697,114
"171",866,28770,431766,102
"172",867,24675,477260,102
"173",870,1589,172391,87.8
"174",874,164014,99565,111
"175",889,117297,70837,114
"176",895,3666,55797,98.2
"177",900,-5292,498818,74.1
"178",901,69832,154207,114
"179",919,26276,468290,97.7
"180",920,21173,534220,57.2
"181",933,233618,578699,77.1
"182",934,237781,584239,71.3
"183",942,191310,630741,85.8
"184",945,133998,208877,118
"185",948,138479,457933,95.5
"186",953,25204,213912,109
"187",959,37703,-40488,88.8
"188",961,242284,-6432,107
"189",967,128077,232341,114
"190",968,161352,255372,113
"191",977,-31588,105099,117
"192",979,45023,622468,58.3
"193",991,104897,464045,87
"194",992,99706,476227,87.3
"195",994,165976,43665,89.8
"196",1000,257782,139788,150
"197",1002,-21760,112689,112
"198",1003,182387,588996,82.3
"199",1004,161621,61438,83.7
"200",1007,250299,53884,121
